Join Date,Name,Completed
"Apr 1, 2024, 12:17:47 PM",fizik Spring Leadout,false
"Apr 1, 2024, 12:17:48 PM",OnePlus Watch 2 - Your Partner in Time,true
"Apr 1, 2024, 12:17:54 PM",Craft Xplor Mont Blanc Challenge,false
"Apr 1, 2024, 12:17:56 PM",April Ten Days Active Challenge,true
"Apr 1, 2024, 12:17:57 PM",April Half Marathon Challenge,false
"Apr 1, 2024, 12:17:58 PM",April Run 100K Challenge,false
"Apr 1, 2024, 12:17:59 PM",April Ride 200K Challenge,false
"Apr 1, 2024, 12:18:00 PM",April Swim 5K Challenge,false
"Apr 1, 2024, 12:18:01 PM",April Running Elevation Challenge,false
"Apr 1, 2024, 12:18:02 PM",April 400-Minute Challenge,true
"Apr 1, 2024, 12:18:02 PM",April Gran Fondo Challenge,false
"Apr 1, 2024, 12:18:03 PM",April Cycling Elevation Challenge,false
"Apr 1, 2024, 12:18:04 PM",April Walk 30K Challenge,false
"Apr 1, 2024, 12:18:05 PM",April Streak Challenge,false
"Apr 1, 2024, 12:18:06 PM",April Ride 600K Challenge,false
"Apr 1, 2024, 12:18:07 PM",adidas TERREX Elevation Challenge,false
"Apr 20, 2024, 1:20:17 PM",Le Col Classics Challenge,true
"Apr 20, 2024, 1:20:19 PM",PEdALED Breakaway Challenge,false
"Apr 20, 2024, 1:20:22 PM",HelloFresh Move 200 Challenge,true
"Apr 20, 2024, 1:20:24 PM",REBOUND by SHIMANO & LSRF,false
"Apr 20, 2024, 1:20:26 PM",Earth Week: Commute to Curb Carbon,false
"Apr 20, 2024, 1:21:01 PM",Running Up For Air with Patagonia,false
"Apr 24, 2024, 5:45:29 PM",May 400-Minute Challenge,true
"Apr 24, 2024, 5:45:30 PM",May Half Marathon Challenge,false
"Apr 24, 2024, 5:45:31 PM",May Run 100K Challenge,false
"Apr 24, 2024, 5:45:32 PM",May Running Elevation Challenge,false
"Apr 24, 2024, 5:45:33 PM",May Gran Fondo Challenge,false
"Apr 24, 2024, 5:45:34 PM",May 5K x Brooks Challenge,true
"Apr 24, 2024, 5:45:35 PM",May Ten Days Active Challenge,true
"Apr 24, 2024, 5:45:36 PM",Puerta del Sol Zurich RNR Series Madrid,false
"Apr 24, 2024, 5:45:37 PM",May Commute Challenge,false
"Apr 24, 2024, 5:45:38 PM",May Streak Challenge,false
"Apr 24, 2024, 5:45:39 PM",May Ride 200K Challenge,false
"Apr 24, 2024, 5:45:39 PM",May Walk 30K Challenge,false
"Apr 24, 2024, 5:45:40 PM",Coll de'n Bleda Mallorca 312 | OK Mobility,false
"Apr 24, 2024, 5:45:42 PM",May Ride 600K Challenge,false
"Apr 24, 2024, 5:45:42 PM",May 10K Challenge,true
"Apr 24, 2024, 5:45:43 PM",May Cycling Elevation Challenge,false
"Apr 24, 2024, 5:45:44 PM",May Swim 5K Challenge,false
"Apr 26, 2024, 10:18:49 AM",The Le Col Giro Challenge,true
"May 4, 2024, 2:02:53 PM",SunGod Factor 50 Challenge,true
"May 11, 2024, 6:27:48 PM",Merrell 'Find The Love. Run Wild.',true
"May 11, 2024, 6:27:50 PM",ASSOS Speed Club 162km Challenge,false
"May 11, 2024, 6:27:51 PM",Castelli La Corsa Rosa,false
"May 11, 2024, 6:27:52 PM",Carrera de la Mujer de Madrid #MareaRosa,false
"May 26, 2024, 7:33:25 PM",June 5K x Brooks Challenge,true
"May 26, 2024, 7:33:27 PM",Le Col Keep The Pace Challenge,true
"May 26, 2024, 7:33:28 PM",Barilla Protein+® Energy Challenge,true
"May 26, 2024, 7:33:30 PM",June 10K Challenge,true
"May 26, 2024, 7:33:31 PM",The Le Col x Strava 8848 Climbing Challenge,false
"May 26, 2024, 7:33:34 PM",June Half Marathon Challenge,false
"May 26, 2024, 7:33:35 PM",June Ten Days Active Challenge,true
"May 26, 2024, 7:33:38 PM",June Run 100K Challenge,false
"May 26, 2024, 7:33:39 PM",June Commute Challenge,false
"May 26, 2024, 7:33:41 PM",June Ride 200K Challenge,false
"May 26, 2024, 7:33:44 PM",June Running Elevation Challenge,false
"May 26, 2024, 7:33:45 PM",June Swim 5K Challenge,false
"May 26, 2024, 7:33:47 PM",June Gran Fondo Challenge,false
"May 26, 2024, 7:44:04 PM",June 400-Minute Challenge,true
"May 26, 2024, 7:44:05 PM",June Walk 30K Challenge,false
"May 26, 2024, 7:44:07 PM",June Cycling Elevation Challenge,false
"May 26, 2024, 7:44:08 PM",June Streak Challenge,false
"May 26, 2024, 7:44:09 PM",June Ride 600K Challenge,false
"May 26, 2024, 7:44:11 PM",June Steps Challenge,false
"Jun 26, 2024, 6:55:49 PM",July 5K x Brooks Challenge,true
"Jun 26, 2024, 6:55:51 PM",Solstice to Starting Line by GOREWEAR,true
"Jul 6, 2024, 9:26:22 PM",July Streak Challenge,false
"Jul 6, 2024, 9:26:56 PM",July Run 100K Challenge,false
"Jul 13, 2024, 9:05:07 PM",July Half Marathon Challenge,false
"Jul 29, 2024, 9:59:14 PM",August 5K x Brooks Challenge,true
"Jul 29, 2024, 9:59:17 PM",Le Col Keep The Momentum,true
"Jul 29, 2024, 9:59:22 PM",July 10K Challenge,false
"Jul 29, 2024, 9:59:26 PM",August 10K Challenge,true
"Jul 29, 2024, 9:59:27 PM",July Commute Challenge,false
"Jul 29, 2024, 9:59:29 PM",July Ten Days Active Challenge,true
"Jul 29, 2024, 9:59:30 PM",August Run 100K Challenge,false
"Jul 29, 2024, 9:59:31 PM",August Commute Challenge,false
"Jul 29, 2024, 9:59:33 PM",August Ten Days Active Challenge,true
"Jul 29, 2024, 9:59:34 PM",August Half Marathon Challenge,false
"Jul 29, 2024, 9:59:35 PM",July Swim 5K Challenge,false
"Jul 29, 2024, 9:59:38 PM",July Running Elevation Challenge,false
"Jul 29, 2024, 9:59:39 PM",August Swim 5K Challenge,true
"Jul 29, 2024, 9:59:41 PM",July Ride 200K Challenge,false
"Jul 29, 2024, 9:59:42 PM",July 400-Minute Challenge,true
"Jul 29, 2024, 9:59:44 PM",August Running Elevation Challenge,false
"Jul 29, 2024, 9:59:46 PM",July Gran Fondo Challenge,false
"Jul 29, 2024, 9:59:48 PM",August Ride 200K Challenge,false
"Jul 29, 2024, 9:59:50 PM",July Walk 30K Challenge,false
"Jul 29, 2024, 9:59:51 PM",August Gran Fondo Challenge,false
"Aug 24, 2024, 9:07:01 PM",September Run 100K Challenge,false
"Aug 25, 2024, 8:35:37 PM",September 5K x Brooks Challenge,true
"Aug 25, 2024, 8:35:39 PM",adidas TERREX Agravic | Run Fast on Trails,true
"Aug 25, 2024, 8:35:41 PM",Shokz Mountain Rock'n'Roll,true
"Aug 25, 2024, 8:35:41 PM",HelloFresh Fit Challenge,true
"Aug 25, 2024, 8:35:43 PM",OnePlus Watch 2R - It's Time to Move,true
"Aug 25, 2024, 8:35:54 PM",Rapha Women's 100,false
"Aug 25, 2024, 8:36:03 PM",September 10K Challenge,true
"Aug 25, 2024, 8:36:06 PM",September Ten Days Active Challenge,true
"Aug 25, 2024, 8:36:07 PM",August Walk 30K Challenge,false
"Aug 25, 2024, 8:36:08 PM",September Commute Challenge,false
"Aug 25, 2024, 8:36:10 PM",August 400-Minute Challenge,true
"Aug 25, 2024, 8:36:11 PM",September Half Marathon Challenge,false
"Aug 25, 2024, 8:36:13 PM",September Swim 5K Challenge,true
"Aug 25, 2024, 8:36:14 PM",September 400-Minute Challenge,true
"Aug 25, 2024, 8:36:16 PM",August Streak Challenge,true
"Aug 25, 2024, 8:36:17 PM",September Walk 30K Challenge,false
"Aug 30, 2024, 10:48:15 AM",Attaquer Time Attack Challenge,true
"Aug 31, 2024, 2:09:25 PM",August Ride 600K Challenge,false
"Aug 31, 2024, 2:09:26 PM",September Streak Challenge,true
"Aug 31, 2024, 2:09:28 PM",September Running Elevation Challenge,false
"Aug 31, 2024, 2:09:30 PM",August Cycling Elevation Challenge,false
"Aug 31, 2024, 2:09:32 PM",September Ride 200K Challenge,false
"Aug 31, 2024, 2:09:33 PM",September Ride 600K Challenge,false
"Aug 31, 2024, 2:09:34 PM",September Gran Fondo Challenge,false
"Aug 31, 2024, 2:09:35 PM",September Cycling Elevation Challenge,false
"Aug 31, 2024, 2:09:37 PM",August Steps Challenge,false
"Aug 31, 2024, 2:09:38 PM",September Steps Challenge,false
"Sep 9, 2024, 6:51:24 AM",Le Col Threshold 240 Challenge,true
"Sep 9, 2024, 6:51:24 AM",ASSOS Triple Crown Challenge,false
"Sep 25, 2024, 8:04:04 PM",October 5K x Brooks Challenge,true
"Sep 25, 2024, 8:04:06 PM",Embrace the Elements by GOREWEAR,true
"Sep 25, 2024, 8:04:07 PM",Fuel Up with HelloFresh,true
"Sep 25, 2024, 8:04:10 PM",October 10K Challenge,true
"Sep 25, 2024, 8:04:20 PM",October Run 100K Challenge,false
"Sep 25, 2024, 8:04:20 PM",October Ten Days Active Challenge,true
"Sep 25, 2024, 8:04:22 PM",October Half Marathon Challenge,false
"Sep 25, 2024, 8:04:23 PM",October Swim 5K Challenge,true
"Sep 25, 2024, 8:04:24 PM",October 400-Minute Challenge,true
"Sep 25, 2024, 8:04:25 PM",October Ride 200K Challenge,false
"Sep 25, 2024, 8:04:27 PM",October Walk 30K Challenge,false
"Sep 25, 2024, 8:04:29 PM",October Streak Challenge,true
"Sep 25, 2024, 8:04:30 PM",October Running Elevation Challenge,false
"Sep 25, 2024, 8:04:33 PM",October Ride 600K Challenge,false
"Sep 25, 2024, 8:04:34 PM",October Gran Fondo Challenge,false
"Sep 25, 2024, 8:04:37 PM",October Cycling Elevation Challenge,false
"Oct 27, 2024, 9:20:14 PM",November 5K x Brooks Challenge,true
"Oct 27, 2024, 9:20:17 PM",November 10K Challenge,false
"Oct 27, 2024, 9:20:19 PM",November Swim 5K Challenge,true
"Oct 27, 2024, 9:20:20 PM",November Ten Days Active Challenge,true
"Oct 27, 2024, 9:20:21 PM",November Run 100K Challenge,false
"Oct 27, 2024, 9:20:22 PM",November Half Marathon Challenge,false
"Oct 27, 2024, 9:20:25 PM",November Ride 200K Challenge,false
"Oct 27, 2024, 9:20:29 PM",November Running Elevation Challenge,false
"Oct 27, 2024, 9:20:34 PM",November 400-Minute Challenge,true
"Oct 27, 2024, 9:20:38 PM",November Gran Fondo Challenge,false
"Oct 27, 2024, 9:20:40 PM",November Streak Challenge,false
"Oct 27, 2024, 9:20:41 PM",November Ride 600K Challenge,false
"Oct 27, 2024, 9:20:43 PM",November Walk 30K Challenge,false
"Oct 27, 2024, 9:20:45 PM",November Cycling Elevation Challenge,false
"Nov 24, 2024, 11:24:52 AM",Strong Finish 2024 Challenge,false
"Nov 28, 2024, 9:10:22 PM",December 5K x Brooks Challenge,true
"Nov 28, 2024, 9:10:24 PM",Le Col Next Phase Challenge,true
"Nov 28, 2024, 9:10:26 PM",Run for Valencia with New Balance,true
"Nov 28, 2024, 9:10:27 PM",December 10K Challenge,true
"Nov 28, 2024, 9:10:28 PM",December Swim 5K Challenge,true
"Nov 28, 2024, 9:10:30 PM",December Run 100K Challenge,true
"Nov 28, 2024, 9:10:31 PM",December Ten Days Active Challenge,true
"Nov 28, 2024, 9:10:36 PM",December Half Marathon Challenge,false
"Nov 28, 2024, 9:10:38 PM",December Running Elevation Challenge,false
"Nov 28, 2024, 9:10:41 PM",December Ride 200K Challenge,false
"Nov 29, 2024, 6:45:53 PM",December Gran Fondo Challenge,false
"Nov 29, 2024, 6:45:54 PM",December 400-Minute Challenge,true
"Nov 29, 2024, 6:45:56 PM",December Walk 30K Challenge,false
"Nov 29, 2024, 6:45:57 PM",December Ride 600K Challenge,false
"Nov 29, 2024, 6:45:58 PM",December Streak Challenge,false
"Nov 29, 2024, 6:45:59 PM",December Cycling Elevation Challenge,false
"Dec 21, 2024, 7:55:01 PM",San Silvestre,true
"Jan 1, 2025, 12:49:43 AM",January 10K Challenge,true
"Jan 1, 2025, 4:48:35 PM",January 5K Challenge,true
"Jan 1, 2025, 4:48:36 PM",January Fresh Start Challenge,false
"Jan 1, 2025, 4:48:40 PM",January Run 100K Challenge,true
"Jan 1, 2025, 4:48:41 PM",January Ten Days Active Challenge,true
"Jan 1, 2025, 4:48:43 PM",January Half Marathon Challenge,true
"Jan 1, 2025, 4:48:45 PM",January Ride 200K Challenge,false
"Jan 1, 2025, 4:48:46 PM",January Elevation Challenge,false
"Jan 1, 2025, 4:48:48 PM",January Gran Fondo Challenge,false
"Jan 1, 2025, 4:48:49 PM",January 400-Minute Challenge,true
"Jan 1, 2025, 4:48:50 PM",January Run 300K Challenge,false
"Jan 1, 2025, 4:48:52 PM",January Ride 800K Challenge,false
"Jan 1, 2025, 4:48:54 PM",January Cycling Elevation Challenge,false
"Jan 1, 2025, 4:48:56 PM",January Walk 50K Challenge,false
"Jan 2, 2025, 2:21:26 PM",SPEEDO: POWER 24,false
"Jan 2, 2025, 10:22:26 PM",Time to start HelloFresh in 2025,true
"Jan 12, 2025, 5:46:50 PM",Red Bull Flying Laps,true
"Jan 25, 2025, 12:01:23 AM",Pas Normal Studios January Resolution,false
"Jan 25, 2025, 12:01:25 AM",February Run 100K Challenge,true
"Jan 25, 2025, 12:01:26 AM",February Run 300K Challenge,false
"Jan 25, 2025, 12:01:28 AM",February Elevation Challenge,false
"Jan 25, 2025, 12:01:29 AM",February Ten Days Active Challenge,true
"Jan 25, 2025, 12:01:31 AM",February Snowsport Challenge,false
"Jan 25, 2025, 12:01:32 AM",February Gran Fondo Challenge,false
"Jan 25, 2025, 12:01:35 AM",February 5K Challenge,true
"Jan 25, 2025, 12:01:40 AM",February Ride 200K Challenge,false
"Jan 25, 2025, 12:01:42 AM",February 10K Challenge,true
"Jan 25, 2025, 12:01:43 AM",February Ride 800K Challenge,false
"Jan 25, 2025, 12:01:44 AM",February Cycling Elevation Challenge,false
"Jan 25, 2025, 12:01:46 AM",February Walk 50K Challenge,false
"Jan 25, 2025, 12:01:49 AM",February Half Marathon Challenge,true
"Jan 25, 2025, 12:01:50 AM",February 400-Minute Challenge,true
"Feb 13, 2025, 10:49:44 PM",Virtual NYRR Black History Month 5K,true
"Feb 23, 2025, 12:00:06 AM",March 5K x Brooks Challenge,true
"Feb 23, 2025, 8:32:29 AM",March 10K Challenge,true
"Feb 23, 2025, 8:33:15 AM",March Run 100K Challenge,true
"Feb 23, 2025, 8:33:15 AM",March Elevation Challenge,false
"Feb 23, 2025, 8:33:15 AM",March Half Marathon Challenge,false
"Feb 23, 2025, 8:33:15 AM",March Ten Days Active Challenge,true
"Feb 23, 2025, 8:33:15 AM",March Ride 200K Challenge,false
"Feb 23, 2025, 8:33:15 AM",March 400-Minute Challenge,true
"Feb 23, 2025, 8:33:30 AM",March Gran Fondo Challenge,false
"Feb 23, 2025, 8:33:32 AM",March Run 300K Challenge,false
"Feb 28, 2025, 4:17:54 PM",You Got This: 100 Days powered by adidas,false
"Mar 11, 2025, 7:36:14 AM",Huawei FreeArc: Comfort in Every Move,true
"Mar 21, 2025, 6:59:00 PM",Le Col Classics Challenge,true
"Mar 21, 2025, 6:59:03 PM",ASSOS DETOUR Challenge,false
"Mar 26, 2025, 1:57:10 PM",April Gran Fondo Challenge,false
"Mar 26, 2025, 6:55:06 PM",April 5K x Brooks Challenge,true
"Mar 26, 2025, 7:16:38 PM",April 10K Challenge,true
"Mar 26, 2025, 7:16:39 PM",April Ten Days Active Challenge,true
"Mar 26, 2025, 7:16:41 PM",April Run 100K Challenge,true
"Mar 26, 2025, 7:16:42 PM",April Half Marathon Challenge,false
"Mar 26, 2025, 7:16:43 PM",April Ride 200K Challenge,false
"Mar 26, 2025, 7:16:45 PM",April Elevation Challenge,false
"Mar 26, 2025, 7:16:46 PM",April 400-Minute Challenge,true
"Mar 26, 2025, 7:16:48 PM",March Ride 800K Challenge,false
"Mar 26, 2025, 7:16:49 PM",March Cycling Elevation Challenge,false
"Mar 26, 2025, 7:16:51 PM",March Walk 50K Challenge,false
"Mar 26, 2025, 7:16:54 PM",April Ride 800K Challenge,false
"Mar 26, 2025, 7:16:55 PM",April Cycling Elevation Challenge,false
"Mar 26, 2025, 7:16:58 PM",April Run 300K Challenge,false
"Mar 26, 2025, 7:17:00 PM",April Walk 50K Challenge,false
"Mar 26, 2025, 9:14:11 PM",Together Laps by New Balance,true
"Mar 27, 2025, 7:24:23 AM",Arc’teryx Run Steady Challenge,true
"Apr 23, 2025, 6:22:18 PM",adidas Move For The Planet,false
"Apr 24, 2025, 8:52:51 PM",May Half Marathon Challenge,false
"Apr 24, 2025, 8:53:31 PM",May 5K x Brooks Challenge,true
"Apr 24, 2025, 8:53:42 PM",May Run 300K Challenge,false
"Apr 24, 2025, 9:11:38 PM",May Run 100K Challenge,false
"Apr 24, 2025, 9:11:41 PM",May Ten Days Active Challenge,false
"Apr 25, 2025, 8:19:22 AM",May 10K Challenge,true
"Apr 25, 2025, 8:19:33 AM",May Elevation Challenge,false
"Apr 25, 2025, 8:19:44 AM",May Gran Fondo Challenge,false
"Apr 25, 2025, 8:19:46 AM",May Walk 50K Challenge,false
"Apr 25, 2025, 8:19:48 AM",May Ride 200K Challenge,false
"Apr 25, 2025, 8:19:49 AM",May 400-Minute Challenge,true
"Apr 29, 2025, 10:44:09 AM",The Big Run Powered by Nike and Secret Run Club,true
"Apr 29, 2025, 4:38:55 PM",May Ride 800K Challenge,false
